id;eps;
5000;Dirección Departamental de Antioquia;
5001;Dirección de Salud de Medellin;
5002;Dirección Municipal de Salud de Abejorral;
5004;Dirección Municipal de Abriaqui;
5021;Dirección Municipal de Salud de Alejandria;
5030;Dirección Municipal de Salud de Amaga;
5031;Dirección Municipal de Salud de Amalfi;
5034;Dirección Municipal de Salud de Andes;
5036;Dirección Municipal de Salud de Angelopolis;
5038;Dirección Municipal de Salud de Angostura;
5040;Dirección Municipal de Salud de Anori;
5042;Dirección Municipal de Salud de Santafe de Antioquia;
5044;Dirección Municipal de Salud de Anza;
5045;Dirección Municipal de Salud de Apartado;
5051;Dirección Municipal de Salud de Arboletes;
5055;Dirección Municipal de Salud de Argelia;
5059;Dirección Municipal de Salud de Armenia;
5079;Dirección Municipal de Salud de Barbosa;
5086;Dirección Municipal de Salud de Belmira;
5088;Dirección Local de Salud Bello Antioquia;
5091;Dirección Municipal de Salud de Betania;
5093;Dirección Municipal de Salud de Betulia;
5101;Dirección Municipal de Salud de Ciudad Bolivar;
5107;Dirección Municipal de Salud de Briceño;
5113;Dirección Municipal de Salud de Buritica;
5120;Dirección Municipal de Salud de Caceres;
5125;Dirección Municipal de Salud de Caicedo;
5129;Dirección Municipal de Salud de Caldas;
5134;Dirección Municipal de Salud de Campamento;
5138;Dirección Municipal de Salud de Cañasgordas;
5142;Dirección Municipal de Salud de Caracoli;
5145;Dirección Municipal de Salud de Caramanta;
5147;Dirección Municipal de Salud de Carepa;
5148;Dirección Municipal de Salud de Carmen de Viboral;
5150;Dirección Municipal de Salud de Carolina;
5154;Dirección Municipal de Salud de Caucasia;
5172;Dirección Municipal de Salud de Chigorodo;
5190;Dirección Municipal de Salud de Cisneros;
5197;Dirección Municipal de Salud de Cocorna;
5206;Dirección Municipal de Salud de Concepcion;
5209;Dirección Municipal de Salud de Concordia;
5212;Dirección Municipal de Salud de Copacabana;
5234;Dirección Municipal de Salud de Dabeiba;
5237;Dirección Municipal de Salud de Don Matias;
5240;Dirección Municipal de Salud de Ebejico;
5250;Dirección Municipal de Salud de El Bagre;
5264;Dirección Municipal de Salud de Entrerrios;
5266;Dirección Local de Salud de Envigado;
5282;Dirección Municipal de Salud de Fredonia;
5284;Dirección Municipal de Salud de Frontino;
5306;Dirección Municipal de Salud de Giraldo;
5308;Dirección Municipal de Salud de Girardota;
5310;Dirección Municipal de Salud de Gomez Plata;
5313;Dirección Municipal de Salud de Granada;
5315;Dirección Municipal de Salud de Guadalupe;
5318;Dirección Municipal de Salud de Guarne;
5321;Dirección Municipal de Salud de Guatape;
5347;Dirección Municipal de Salud de Heliconia;
5353;Dirección Municipal de Salud de Hispania;
5360;Dirección Municipal de Salud de Itagui;
5361;Dirección Municipal de Salud de Ituango;
5364;Dirección Municipal de Salud de Jardin;
5368;Dirección Municipal de Salud de Jerico;
5376;Dirección Municipal de Salud de la Ceja;
5380;Dirección Municipal de Salud de la Estrella;
5390;Dirección Municipal de Salud de la Pintada;
5400;Dirección Municipal de Salud de la Union;
5411;Dirección Municipal de Salud de Liborina;
5425;Dirección Municipal de Salud de Maceo;
5440;Dirección Municipal de Salud de Marinilla;
5467;Dirección Municipal de Salud de Montebello;
5475;Dirección Municipal de Salud de Murindo;
5480;Dirección Municipal de Salud de Mutata;
5483;Dirección Municipal de Salud de Nariño;
5490;Dirección Municipal de Salud de Necocli;
5495;Dirección Municipal de Salud de Nechi;
5501;Dirección Municipal de Salud de Olaya;
5541;Dirección Municipal de Salud de Peñol;
5543;Dirección Municipal de Salud de Peque;
5576;Dirección Municipal de Salud de Pueblorrico;
5579;Dirección Municipal de Salud de Puerto Berrio;
5585;Dirección Municipal de Salud de Puerto Nare;
5591;Dirección Municipal de Salud de Puerto Triunfo;
5604;Dirección Municipal de Salud de Remedios;
5607;Dirección Municipal de Salud de Retiro;
5615;Dirección Municipal de Salud de Rionegro;
5628;Dirección Municipal de Salud de Sabanalarga;
5631;Secretaria de Salud Sabaneta Antioquia;
5642;Dirección Municipal de Salud de Salgar;
5647;Dirección Municipal de Salud de San Andres;
5649;Dirección Municipal de Salud de San Carlos;
5652;Dirección Municipal de Salud de San Francisco;
5656;Dirección Municipal de Salud de San Jeronimo;
5658;Dirección Municipal de Salud de San Jose de la Montaña;
5659;Dirección Local de Salud de San Juan de Uraba;
5660;Dirección Municipal de Salud de San Luis;
5664;Dirección Municipal de Salud de San Pedro;
