id;eps
05000;Dirección DEPARTAMENTAL DE ANTIOQUIA
05001;Dirección DE SALUD DE MEDELLIN
05002;Dirección municipal de salud de ABEJORRAL
05004;Dirección MUNICIPAL DE ABRIAQUI
05021;Dirección municipal de salud de ALEJANDRIA
05030;Dirección municipal de salud de AMAGA
05031;Dirección municipal de salud de AMALFI
05034;Dirección municipal de salud de ANDES
05036;Dirección municipal de salud de ANGELOPOLIS
05038;Dirección municipal de salud de ANGOSTURA
05040;Dirección municipal de salud de ANORI
05042;Dirección municipal de salud de SANTAFE DE ANTIOQUIA
05044;Dirección municipal de salud de ANZA
05045;Dirección municipal de salud de APARTADO
05051;Dirección municipal de salud de ARBOLETES
05055;Dirección municipal de salud de ARGELIA
05059;Dirección municipal de salud de ARMENIA
05079;Dirección municipal de salud de BARBOSA
05086;Dirección municipal de salud de BELMIRA
05088;Dirección LOCAL DE SALUD BELLO ANTIOQUIA
05091;Dirección municipal de salud de BETANIA
05093;Dirección municipal de salud de BETULIA
05101;Dirección municipal de salud de CIUDAD BOLIVAR
05107;Dirección municipal de salud de BRICEÑO
05113;Dirección municipal de salud de BURITICA
05120;Dirección municipal de salud de CACERES
05125;Dirección municipal de salud de CAICEDO
05129;Dirección municipal de salud de CALDAS
05134;Dirección municipal de salud de CAMPAMENTO
05138;Dirección municipal de salud de CAÑASGORDAS
05142;Dirección municipal de salud de CARACOLI
05145;Dirección municipal de salud de CARAMANTA
05147;Dirección municipal de salud de CAREPA
05148;Dirección municipal de salud de CARMEN DE VIBORAL
05150;Dirección municipal de salud de CAROLINA
05154;Dirección municipal de salud de CAUCASIA
05172;Dirección municipal de salud de CHIGORODO
05190;Dirección municipal de salud de CISNEROS
05197;Dirección municipal de salud de COCORNA
05206;Dirección municipal de salud de CONCEPCION
05209;Dirección municipal de salud de CONCORDIA
05212;Dirección municipal de salud de COPACABANA
05234;Dirección municipal de salud de DABEIBA
05237;Dirección municipal de salud de DON MATIAS
05240;Dirección municipal de salud de EBEJICO
05250;Dirección municipal de salud de EL BAGRE
05264;Dirección municipal de salud de ENTRERRIOS
05266;Dirección LOCAL DE SALUD DE ENVIGADO
05282;Dirección municipal de salud de FREDONIA
05284;Dirección municipal de salud de FRONTINO
